Όνομα Χρήστη,Email Χρήστη,Κατηγορία Λογαριασμού,Ποσό Πληρωμής,Ημερομηνία Λήξης του Λογαριασμού,Κατάσταση Ειδοποίησης
Γιώργης Παπαδόπουλος,[email],Ρεύμα,50,2026-05-14,Εκκρεμεί
Γιώργης Παπαδόπουλος,[email],Ίντερνετ,30,2026-05-13,Εκκρεμεί
Γιώργης Παπαδόπουλος,[email],Ενοίκιο,600,2026-05-15,Εκκρεμεί
Μαρία Κωνσταντίνου,[email],Ρεύμα,45,2026-05-22,Εκκρεμεί
Μαρία Κωνσταντίνου,[email],Ίντερνετ,25,2026-05-14,Εκκρεμεί
Νίκος Αλεξίου,[email],Ενοίκιο,550,2026-05-17,Εκκρεμεί
Νίκος Αλεξίου,[email],Ρεύμα,60,2026-05-13,Εκκρεμεί
Ελένη Δημητρίου,[email],Ρεύμα,55,2026-05-15,Εκκρεμεί
Ελένη Δημητρίου,[email],Ίντερνετ,35,2026-05-27,Εκκρεμεί
Ελένη Δημητρίου,[email],Ενοίκιο,700,2026-05-14,Εκκρεμεί
Κώστας Παππάς,[email],Ίντερνετ,20,2026-05-19,Εκκρεμεί
Σοφία Νικολάου,[email],Ρεύμα,48,2026-05-13,Εκκρεμεί
Σοφία Νικολάου,[email],Ενοίκιο,580,2026-05-30,Εκκρεμεί
Δημήτρης Βασιλείου,[email],Ρεύμα,52,2026-05-15,Εκκρεμεί
Άννα Γεωργίου,[email],Ίντερνετ,22,2026-05-12,Εκκρεμεί